갑오(甲午)는 60간지 중 31번째이다. '갑'은 청이므로 '파란 말의 해'이다. 납음은 사중금(砂中金)이다.

갑오년
갑오년(甲午年)은 60간지의 31번째 해이다. 서력 연도를 60으로 나눠 나머지가 34인 해가 해당 된다.

주요 사건
갑오갱운첩(甲午賡韻帖, 1774년)
갑오개혁(甲午改革, 1894년)
동학 농민 운동/갑오농민운동(甲午農民運動, 1894년)
청일전쟁(靑日戰爭, 1894년)

갑오일
갑오일(甲午日)은 일진이 갑오인 날로, 60간지의 31번째 날이다.

1981년 - 1월 16일, 3월 17일, 5월 16일, 7월 15일, 9월 13일, 11월 12일
2024년 - 1월 31일, 3월 31일, 5월 30일, 7월 29일, 9월 27일, 11월 26일
2025년 - 1월 25일, 3월 26일, 5월 25일, 7월 24일, 9월 22일, 11월 21일
2026년 - 1월 20일, 3월 21일, 5월 20일, 7월 19일, 9월 17일, 11월 16일
2027년 - 1월 15일, 3월 16일, 5월 15일, 7월 14일, 9월 12일, 11월 11일
2028년 - 1월 10일, 3월 10일, 5월 9일, 7월 8일, 9월 6일, 11월 5일
2029년 - 1월 4일, 3월 5일, 5월 4일, 7월 3일, 9월 1일, 10월 31일, 12월 30일
2030년 - 2월 28일, 4월 29일, 6월 28일, 8월 27일, 10월 26일, 12월 25일
2031년 - 2월 23일, 4월 24일, 6월 23일, 8월 22일, 10월 21일, 12월 20일
2032년 - 2월 18일, 4월 18일, 6월 17일, 8월 16일, 10월 15일, 12월 14일
2033년 - 2월 12일, 4월 13일, 6월 12일, 8월 11일, 10월 10일, 12월 9일
2034년 - 2월 7일, 4월 8일, 6월 7일, 8월 6일, 10월 5일, 12월 4일
2035년 - 2월 2일, 4월 3일, 6월 2일, 8월 1일, 9월 30일, 11월 29일
2036년 - 1월 28일, 3월 28일, 5월 27일, 7월 26일, 9월 24일, 11월 23일
2037년 - 1월 22일, 3월 23일, 5월 22일, 7월 21일, 9월 19일, 11월 18일
2038년 - 1월 17일, 3월 18일, 5월 17일, 7월 16일, 9월 14일, 11월 13일
2039년 - 1월 12일, 3월 13일, 5월 12일, 7월 11일, 9월 9일, 11월 8일
2040년 - 1월 7일, 3월 7일, 5월 6일, 7월 5일, 9월 3일, 11월 2일
2041년 - 1월 1일, 3월 2일, 5월 1일, 6월 30일, 8월 29일, 10월 28일, 12월 27일
2042년 - 2월 25일, 4월 26일, 6월 25일, 8월 24일, 10월 23일, 12월 22일
2043년 - 2월 20일, 4월 21일, 6월 20일, 8월 19일, 10월 18일, 12월 17일
2044년 - 2월 15일, 4월 15일, 6월 14일, 8월 13일, 10월 12일, 12월 11일
2045년 - 2월 9일, 4월 10일, 6월 9일, 8월 8일, 10월 7일, 12월 6일
2046년 - 2월 4일, 4월 5일, 6월 4일, 8월 3일, 10월 2일, 12월 1일
2047년 - 1월 30일, 3월 31일, 5월 30일, 7월 29일, 9월 27일, 11월 26일
2048년 - 1월 25일, 3월 25일, 5월 24일, 7월 23일, 9월 21일, 11월 20일
2049년 - 1월 19일, 3월 20일, 5월 19일, 7월 18일, 9월 16일, 11월 15일
2050년 - 1월 14일, 3월 15일, 5월 14일, 7월 13일, 9월 11일, 11월 10일
2051년 - 1월 9일, 3월 10일, 5월 9일, 7월 8일, 9월 6일, 11월 5일
2052년 - 1월 4일, 3월 4일, 5월 3일, 7월 2일, 8월 31일, 10월 30일, 12월 29일
2053년 - 2월 27일, 4월 28일, 6월 27일, 8월 26일, 10월 25일, 12월 24일
2054년 - 2월 22일, 4월 23일, 6월 22일, 8월 21일, 10월 20일, 12월 19일
2055년 - 2월 17일, 4월 18일, 6월 17일, 8월 16일, 10월 15일, 12월 14일
2056년 - 2월 12일, 4월 12일, 6월 11일, 8월 10일, 10월 9일, 12월 8일
2057년 - 2월 6일, 4월 7일, 6월 6일, 8월 5일, 10월 4일, 12월 3일
2058년 - 2월 1일, 4월 2일, 6월 1일, 7월 31일, 9월 29일, 11월 28일
